name,address,source,category,latitude,longitude
USC Village Parking,"3215 South Hoover Street, Los Angeles, CA 90007",USC Village,Parking,34.0252713,-118.284017
Alpha Delta Kappa,Unknown,Greek Life,Greek House,,
Delta Phi Kappa,Unknown,Greek Life,Greek House,,
Delta Epsilon Psi,Unknown,Greek Life,Greek House,,
Gamma Epsilon Omega,Unknown,Greek Life,Greek House,,
Alpha Gamma Alpha,Unknown,Greek Life,Greek House,,
Gamma Zeta Alpha (dormant),Unknown,Greek Life,Greek House,,
Kappa Delta Chi Sorority,Unknown,Greek Life,Greek House,,
Lambda Theta Nu,Unknown,Greek Life,Greek House,,
Lambda Theta Alpha,Unknown,Greek Life,Greek House,,
Lambda Theta Phi,Unknown,Greek Life,Greek House,,
Lambda Upsilon Lambda,Unknown,Greek Life,Greek House,,
Omega Phi Beta,Unknown,Greek Life,Greek House,,
Sigma Delta Alpha,Unknown,Greek Life,Greek House,,
Sigma Lambda Beta,Unknown,Greek Life,Greek House,,
Sigma Lambda Gamma,Unknown,Greek Life,Greek House,,
Zeta Phi Rho,Unknown,Greek Life,Greek House,,
Delta Tau Delta,Unknown,Greek Life,Greek House,,
Kappa Sigma,Unknown,Greek Life,Greek House,,
Sigma Alpha Epsilon,Unknown,Greek Life,Greek House,,
Sigma Phi Epsilon,Unknown,Greek Life,Greek House,,
"Alpha Phi Alpha Fraternity, Inc.",Unknown,Greek Life,Greek House,,
"Alpha Kappa Alpha Sorority, Inc.",Unknown,Greek Life,Greek House,,
"Kappa Alpha Psi Fraternity, Inc.",Unknown,Greek Life,Greek House,,
"Omega Psi Phi Fraternity, Inc.",Unknown,Greek Life,Greek House,,
"Delta Sigma Theta Sorority, Inc.",Unknown,Greek Life,Greek House,,
"Phi Beta Sigma Fraternity, Inc.",Unknown,Greek Life,Greek House,,
"Zeta Phi Beta Sorority, Inc.",Unknown,Greek Life,Greek House,,
"Sigma Gamma Rho Sorority, Inc.",Unknown,Greek Life,Greek House,,
Alpha Chi Omega,Unknown,Greek Life,Greek House,,
Alpha Delta Pi,"647 West 28th Street, Los Angeles, CA 90007",Greek Life,Greek House,34.026567,-118.2782114
Alpha Phi,Unknown,Greek Life,Greek House,,
Delta Delta Delta,Unknown,Greek Life,Greek House,,
Delta Gamma,"649 West 28th Street, Los Angeles, CA 90007",Greek Life,Greek House,34.0265824,-118.2782463
Gamma Phi Beta,Unknown,Greek Life,Greek House,,
Kappa Alpha Theta,"653 West 28th Street, Los Angeles, CA 90007",Greek Life,Greek House,34.0266133,-118.2783162
Kappa Kappa Gamma,"645 West 28th Street, Los Angeles, CA 90007",Greek Life,Greek House,34.0265516,-118.2781764
Pi Beta Phi,"655 West 28th Street, Los Angeles, CA 90007",Greek Life,Greek House,34.0266287,-118.2783511
Stauffer Science Lecture Hall,Unknown,USC Map,Academic Building,,
HSC Lot 71,Unknown,USC Map,Parking,,
Clinical Sciences Lot,Unknown,USC Map,Parking,,
Consolidated Lot,Unknown,USC Map,Parking,,
Eastlake Lot,Unknown,USC Map,Parking,,
HSC Lot 70,Unknown,USC Map,Parking,,
Norfolk Parking Lot (L25),Unknown,USC Map,Parking,,
Soto Lot,Unknown,USC Map,Parking,,
Valley Lot,Unknown,USC Map,Parking,,
Biggy Street Parking Structure,Unknown,USC Map,Parking,,
Keck Hospital of USC Parking Structure (P6),Unknown,USC Map,Parking,,
Oâ€™Neil Lot,Unknown,USC Map,Parking,,
Parkview Lot,Unknown,USC Map,Parking,,
Jefferson Boulevard Parking Structure,Unknown,USC Map,Parking,,
Figueroa Street Parking Structure,Unknown,USC Map,Parking,,
Grand Avenue Parking Structure,Unknown,USC Map,Parking,,
Parking Lot C (Credit Union Building),Unknown,USC Map,Academic Building,,
Royal Street Parking Structure,Unknown,USC Map,Parking,,
San Pablo Parking Structure,Unknown,USC Map,Parking,,
Keck Hospital of USC Valet Parking,Unknown,USC Map,Parking,,
USC Norris Patient Valet Parking,Unknown,USC Map,Parking,,
Downey Way Parking Structure,Unknown,USC Map,Parking,,
Healthcare Center 4 (HC4) Parking Garage,Unknown,USC Map,Academic Building,,
Parking Lot SSRI,Unknown,USC Map,Parking,,
USC Shrine Parking Structure,Unknown,USC Map,Parking,,
Flower Street Parking Structure,Unknown,USC Map,Parking,,
McCarthy Way Parking Structure,Unknown,USC Map,Parking,,
Allyson Felix Field,Unknown,USC Map,Athletic Facility,,
Amy King Dundon-Berchtold University Club of USC (KSH),Unknown,USC Map,Other,,
Andrus Gerontology Center (GER),Unknown,USC Map,Academic Building,,
Parking Lot 33,Unknown,USC Map,Parking,,
USC Village Garage,Unknown,USC Map,Parking,,
Los Angeles Fire Dept Station 15,Unknown,USC Map,Other,,
Bovard Administration Building (ADM),Unknown,USC Map,Academic Building,,
Broad CIRM Center (BCC),Unknown,USC Map,Academic Building,,
Healthcare Center 2 (HC2) Parking Garage (P4),Unknown,USC Map,Academic Building,,
Engemann Student Health Center (ESH),Unknown,USC Map,Academic Building,,
Fertitta Hall (JFF),Unknown,USC Map,Academic Building,,
Harris Hall (HAR),Unknown,USC Map,Academic Building,,
Seeley G. Mudd Building (SGM),Unknown,USC Map,Academic Building,,
Taper Hall (THH),Unknown,USC Map,Academic Building,,
Town and Gown (TGF),Unknown,USC Map,Other,,
Tutor Campus Center (TCC),Unknown,USC Map,Academic Building,,
Waite Phillips Hall (WPH),Unknown,USC Map,Academic Building,,
George Lucas Instructional Building,Unknown,OpenStreetMap,Academic Building,,
North Residential College,Unknown,OpenStreetMap,Other,,
New Residential College,Unknown,OpenStreetMap,Other,,
Birnkrant,Unknown,OpenStreetMap,Other,,
PED,Unknown,OpenStreetMap,Other,,
"USC Dornsife College of Letters, Arts and Sciences","3551 Trousdale Parkway, Los Angeles, CA 90089-0374",OpenStreetMap,Other,,
Olin Hall of Engineering,"3650 McClintock Avenue, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.0206925,-118.2895045
Harris Hall,Unknown,OpenStreetMap,Academic Building,,
USC Leonard Davis School of Gerontology,"3715 McClintock Avenue, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.0202376,-118.2904702
Icon Plaza,Unknown,OpenStreetMap,Other,,
Physical Education Building,"3650 Watt Way, los Angeles, CA 90007",OpenStreetMap,Academic Building,34.0213646,-118.2862879
University Gardens Building,Unknown,OpenStreetMap,Academic Building,,
University Religious Center,Unknown,OpenStreetMap,Academic Building,,
Mudd Hall,Unknown,OpenStreetMap,Academic Building,,
Dr. Joseph Medicine Crow Center for International and Public Affairs,Unknown,OpenStreetMap,Academic Building,,
Zumberge Hall,"3651 Trousdale Parkway, Los Angeles, CA 90089-0374",OpenStreetMap,Academic Building,,
Davidson Continuing Education Center;USC International Academy,"3415 Figueroa Street, Los Angeles, CA 90089-0871",OpenStreetMap,Academic Building,,
Unknown,Unknown,OpenStreetMap,Other,,
Edward L Doheny Junior Memorial Library,Unknown,OpenStreetMap,Academic Building,,
Student Union,Unknown,OpenStreetMap,Other,,
Elvon and Mabel Musick Law Building,Unknown,OpenStreetMap,Academic Building,,
Hoffman Hall,Unknown,OpenStreetMap,Academic Building,,
Heritage Hall,Unknown,OpenStreetMap,Academic Building,,
Beigler Hall of Engineering,"920 Downey Way, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.0205376,-118.2885378
Bridge Hall,Unknown,OpenStreetMap,Academic Building,,
"John R. Hubbard Hall, Student Administrative Services",Unknown,OpenStreetMap,Academic Building,,
Allan Hancock Foundation,Unknown,OpenStreetMap,Other,,
Town and Gown,Unknown,OpenStreetMap,Other,,
Glorya Kaufman International Dance Center,Unknown,OpenStreetMap,Academic Building,,
Widney Alumni House,Unknown,OpenStreetMap,Other,,
Steven and Katherine Sample Hall,Unknown,OpenStreetMap,Academic Building,,
Amy King Dundon-Berchtold University Club of USC,Unknown,OpenStreetMap,Other,,
Ronald Tutor Campus Center,Unknown,OpenStreetMap,Academic Building,,
Hall Building (HSH),Unknown,OpenStreetMap,Academic Building,,
Elaine and Kenneth Leventhal School of Accounting,Unknown,OpenStreetMap,Academic Building,,
Verna and Peter Dauterive Hall,Unknown,OpenStreetMap,Academic Building,,
John Mckay Center,"940 West 35th Street, Los Angeles, CA 90007",OpenStreetMap,Academic Building,34.0231165,-118.2877248
Stabler Hall,"840 Downey Way, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.0196752,-118.2864941
Ahn House,Unknown,OpenStreetMap,Other,,
Albert S Raubenheimer Music Faculty Memorial Building,Unknown,OpenStreetMap,Academic Building,,
Annenberg School for Communication & Journalism,Unknown,OpenStreetMap,Academic Building,,
Parkside Arts and Humanities Residential College,"902 West 37th Street, Los Angeles, CA 90089",OpenStreetMap,Other,34.018728,-118.2900705
Bing Theater,Unknown,OpenStreetMap,Other,,
Bovard Administration Building,Unknown,OpenStreetMap,Academic Building,,
College Academic Services Building,Unknown,OpenStreetMap,Academic Building,,
College House,Unknown,OpenStreetMap,Other,,
Denney Research Center,"1042 Downey Way, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.021418,-118.2911356
Engemann Student Health Center,Unknown,OpenStreetMap,Academic Building,,
Figueroa Building,Unknown,OpenStreetMap,Academic Building,,
Frank R Seaver Science Center,"920 Bloom Walk, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.0198063,-118.2892802
Galen Center,Unknown,OpenStreetMap,Academic Building,,
"Grace Ford Salvatori Hall of Letters, Arts and Sciences",Unknown,OpenStreetMap,Academic Building,,
Hedco Neurosciences Building,Unknown,OpenStreetMap,Academic Building,,
Hughes Aircraft Electrical Engineering Center,"3740 McClintock Avenue, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.0197171,-118.2900992
Parkside International Residential College,"3771 McClintock Avenue, Los Angeles, CA 90089",OpenStreetMap,Other,34.0191785,-118.2910862
Irani Hall,"1050 Childs Way, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.0222028,-118.2902712
Jefferson Building,Unknown,OpenStreetMap,Academic Building,,
John Williams Scoring Stage,Unknown,OpenStreetMap,Other,,
Joint Educational Project House,Unknown,OpenStreetMap,Other,,
Kaprielian Hall,"3620 Childs Way, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.0224141,-118.2910233
Kenneth and Eileen Norris Cinema Center,Unknown,OpenStreetMap,Academic Building,,
Leavey Library,Unknown,OpenStreetMap,Academic Building,,
Lyon Recreation Center,Unknown,OpenStreetMap,Academic Building,,
Montgomery Ross Fisher Building,Unknown,OpenStreetMap,Academic Building,,
Mrs Willis H Booth Ferris Memorial Hall,Unknown,OpenStreetMap,Academic Building,,
Neely Petroleum Engineering,"921 Bloom Walk, Los Angeles, CA 90089",OpenStreetMap,Other,34.0201737,-118.2890084
Downey Way Parking Structure,"3667 McClintock Avenue, Los Angeles, CA 90089",OpenStreetMap,Parking,34.0210427,-118.2904059
Jefferson Blvd. Parking Structure,Unknown,OpenStreetMap,Parking,,
Royal Street Parking Structure,Unknown,OpenStreetMap,Parking,,
Parking Structure Two,Unknown,OpenStreetMap,Parking,,
McCarthy Way Parking Structure,Unknown,OpenStreetMap,Parking,,
Parkside Apartments,"3730 McClintock Avenue, Los Angeles, CA 90089",OpenStreetMap,Other,34.0192846,-118.2902447
Popovich Hall,Unknown,OpenStreetMap,Academic Building,,
Powell Hall,"3737 Watt Way, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.0191918,-118.2888418
University of Southern California Hotel,"3450 Figueroa Street, Los Angeles, CA 90007",OpenStreetMap,Campus,34.1750786,-118.1908812
Ray and Nadine Watt Hall of Architecture and Fine Arts,"850 Bloom Walk, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.0190737,-118.2880611
Ronald Tutor Hall,Unknown,OpenStreetMap,Academic Building,,
Salvatori Computer Science Center,"3730 McClintock Avenue, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.0192846,-118.2902447
Scene Dock Theatre,Unknown,OpenStreetMap,Other,,
School of Cinematic Arts - SCA,Unknown,OpenStreetMap,Academic Building,,
School of Cinematic Arts - SCC,Unknown,OpenStreetMap,Academic Building,,
School of Cinematic Arts - SCE,Unknown,OpenStreetMap,Academic Building,,
School of Cinematic Arts - SCI,Unknown,OpenStreetMap,Academic Building,,
School of Cinematic Arts - SCX,Unknown,OpenStreetMap,Academic Building,,
School of Cinematic Arts -SCB,Unknown,OpenStreetMap,Academic Building,,
Seeley G. Mudd Building,Unknown,OpenStreetMap,Academic Building,,
Social Sciences Building,Unknown,OpenStreetMap,Academic Building,,
Social Work Center,Unknown,OpenStreetMap,Academic Building,,
Loker Hall,"837 Bloom Walk, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.019622,-118.2875927
Stonier Hall,Unknown,OpenStreetMap,Academic Building,,
Taper Hall,Unknown,OpenStreetMap,Academic Building,,
Technical Theatre Laboratory,Unknown,OpenStreetMap,Academic Building,,
The Music Complex,Unknown,OpenStreetMap,Other,,
USC Bookstores,Unknown,OpenStreetMap,Other,,
United University Church,Unknown,OpenStreetMap,Other,,
Virginia Ramo Hall of Music,Unknown,OpenStreetMap,Academic Building,,
Vivian Hall,"3651 Watt Way, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.0201544,-118.2882372
Waite Phillips Hall,Unknown,OpenStreetMap,Academic Building,,
Wallis Annenberg Hall,Unknown,OpenStreetMap,Academic Building,,
Wilson Dental Library and Norris Dental Science Center,Unknown,OpenStreetMap,Academic Building,,
McAlister Academic Resource Center,Unknown,OpenStreetMap,Academic Building,,
Ahmanson Center for Biological Research,"825 Bloom Walk, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.0193619,-118.2869185
Ralph and Goldy Lewis Hall,Unknown,OpenStreetMap,Academic Building,,
Uytengsu Aquatics Center,Unknown,OpenStreetMap,Academic Building,,
John J Brooks Memorial Pavilion,Unknown,OpenStreetMap,Academic Building,,
King Hall,"1025 West 34th Street, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.0247978,-118.287982
Pardee Tower,"614 Hellman Way, Los Angeles, CA 90089",OpenStreetMap,Other,34.0200163,-118.2826142
Jill & Frank Fertitta Hall,"610 Childs Way, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.0186748,-118.2824608
Marks Tower,Unknown,OpenStreetMap,Other,,
McClintock Hall,Unknown,OpenStreetMap,Academic Building,,
Rapp Hall,"854 Downey Way, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.0200159,-118.2875241
Seaver Science Library,"910 Bloom Walk, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.0195847,-118.288758
Stauffer Science Lecture Hall,"837 Bloom Walk, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.019622,-118.2875927
Stauffer Hall,"835 Bloom Walk, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.0196353,-118.2869051
Webb Tower,Unknown,OpenStreetMap,Other,,
Mail Stop and Card Services,Unknown,OpenStreetMap,Other,,
The Little Chapel of Silence,Unknown,OpenStreetMap,Other,,
Michelson Center for Convergent Biosciences,"1002 Childs Way, Los Angeles, CA 90089",OpenStreetMap,Academic Building,34.0217438,-118.2896147
SSCI Building,Unknown,OpenStreetMap,Academic Building,,
USC Iovine and Young Academy,"3738 Watt Way, Los Angeles, CA 90089",OpenStreetMap,Other,34.0186396,-118.2883486
Ginsburg Hall,Unknown,OpenStreetMap,Academic Building,,
